name;description;dtype;h1;h2;h3;t;l;Store;var;scales
header1_OriginalFormat;Format;S1;1;0;0;0;0;1;0;1
header1_Year;Year (eg 1995);i4;1;0;0;0;0;1;0;1
header1_Yday;Day (1 to 366);i4;1;0;0;0;0;1;0;1
header1_SlotNum;Slot Number (1 to 48);i4;1;0;1;1;0;1;0;1
header1_DataType;Data Type  (=9);i4;1;0;0;0;0;0;;1
header1_ImageProcessingStatus;Image Processing Performed contents are partially valid in the header (values 1-4 may be present), (valid in trailer)://1=Realtime rectification (never set)//2=Batch rectification (never set)//3=Real Time Unrectified but misregistration corrected//4=Batch Unrectified but misregistration corrected//5=Realtime/Splines 4x4/ Splines interpolation of DM//6=Batch/Splines 4x4/ Splines interpolation of DM//9=Real time/nearest neighbour/ Bilinear interpolation of DM//10=Batch/ nearest neighbour/ Bilinear interpolation of DM //25=image is unrectified (ie corrected for misregistration only) (never set);i4;1;0;1;1;0;1;1;1
header1_SpectralContent;Spectral Content. Add together the following values depending on content (valid in trailer)://VIS1=1 VIS2=2 VIS3=4 VIS4=8 IR1=16 IR2=32 WV1=64 WV2=128;i4;1;0;1;1;0;0;;1
header1_NumScans;Number of scans this slot;i4;1;0;0;0;0;1;0;1
header1_NumScanValidRapid;Scan number (only set for rapid scan slots);i4;1;0;0;0;0;1;0;1
header1_RecLength;Record Length (15360);i4;1;0;0;0;0;1;0;1
header1_NumRec;Number of Records (2506);i4;1;0;0;0;0;1;0;1
header1_NumRecHead;Number of Records in Header (3);i4;1;0;0;0;0;1;0;1
header1_FileType;"Type (=""STANDARD"")";S1;1;0;0;0;0;0;;1
header1_SatCode;"Satellite Code (eg ""M4"")";S1;1;0;0;0;0;1;0;1
header1_JulianSlotNum;Julian Slot Number: modified julian day*48 + slot number in current day, where modified //julian day 0 = 1 january 1950;i4;1;1;1;1;1;1;0;1
header1_LastLineImage;Last line of image (valid in trailer);i2;1;0;0;0;0;1;1;1
header1_VisChannnelInUse;Visible Channel in use;u1;1;0;0;0;0;1;1;1
header1_IrChannnelInUse;IR Channel in use;u1;1;0;0;0;0;1;1;1
header1_WvChannnelInUse;WV Channel in use;u1;1;0;0;0;0;1;1;1
header1_ScanMode;Scanning mode (not set);i2;1;0;0;0;0;0;;1
header1_SecsPastMidnightForSHL;Seconds past midnight for Southern horizon line;i4;1;0;0;0;0;1;0;1
header1_VisibleSouthNorth;Visible South and North (valid in trailer);i2;1;0;0;0;0;1;1;1
header1_FishRemoval;Fish removal (1) =0 Removal OFF (1) =1 Removal ON (2)    IR fish found//(3)      WV fish found (4)       Number of replaced fish   (5)    Lines searched//(valid in trailer);i4;1;0;0;0;0;1;1;1
